-------- FIELD LEVEL/NAME --------- --ATTRIBS--    FLD  START     END  LENGTH

  1 RECORD                                          391      1   1493   1493
    10 ID                              r              2      1      4      4
    10 ID_debug                        R              3      1      4      4
    10 STRING_VAL                      r              4      5     14     10
    10 STRING_VAL_debug                R              5      5     14     10
    10 NUM_STR_INT01                   r              6     15     15      1
    10 NUM_STR_INT01_debug             R              7     15     15      1
    10 NUM_STR_INT02                   r              8     16     17      2
    10 NUM_STR_INT02_debug             R              9     16     17      2
    10 NUM_STR_INT03                   r             10     18     20      3
    10 NUM_STR_INT03_debug             R             11     18     20      3
    10 NUM_STR_INT04                   r             12     21     24      4
    10 NUM_STR_INT04_debug             R             13     21     24      4
    10 NUM_STR_INT05                   r             14     25     29      5
    10 NUM_STR_INT05_debug             R             15     25     29      5
    10 NUM_STR_INT06                   r             16     30     37      8
    10 NUM_STR_INT06_debug             R             17     30     37      8
    10 NUM_STR_INT07                   r             18     38     46      9
    10 NUM_STR_INT07_debug             R             19     38     46      9
    10 NUM_STR_INT08                   r             20     47     56     10
    10 NUM_STR_INT08_debug             R             21     47     56     10
    10 NUM_STR_INT09                   r             22     57     67     11
    10 NUM_STR_INT09_debug             R             23     57     67     11
    10 NUM_STR_INT10                   r             24     68     84     17
    10 NUM_STR_INT10_debug             R             25     68     84     17
    10 NUM_STR_INT11                   r             26     85    102     18
    10 NUM_STR_INT11_debug             R             27     85    102     18
    10 NUM_STR_INT12                   r             28    103    121     19
    10 NUM_STR_INT12_debug             R             29    103    121     19
    10 NUM_STR_INT13                   r             30    122    141     20
    10 NUM_STR_INT13_debug             R             31    122    141     20
    10 NUM_STR_INT14                   r             32    142    178     37
    10 NUM_STR_INT14_debug             R             33    142    178     37
    10 NUM_STR_SINT02                  r             34    179    180      2
    10 NUM_STR_SINT02_debug            R             35    179    180      2
    10 NUM_STR_SINT03                  r             36    181    183      3
    10 NUM_STR_SINT03_debug            R             37    181    183      3
    10 NUM_STR_SINT04                  r             38    184    187      4
    10 NUM_STR_SINT04_debug            R             39    184    187      4
    10 NUM_STR_SINT05                  r             40    188    192      5
    10 NUM_STR_SINT05_debug            R             41    188    192      5
    10 NUM_STR_SINT06                  r             42    193    200      8
    10 NUM_STR_SINT06_debug            R             43    193    200      8
    10 NUM_STR_SINT07                  r             44    201    209      9
    10 NUM_STR_SINT07_debug            R             45    201    209      9
    10 NUM_STR_SINT08                  r             46    210    219     10
    10 NUM_STR_SINT08_debug            R             47    210    219     10
    10 NUM_STR_SINT09                  r             48    220    230     11
    10 NUM_STR_SINT09_debug            R             49    220    230     11
    10 NUM_STR_SINT10                  r             50    231    247     17
    10 NUM_STR_SINT10_debug            R             51    231    247     17
    10 NUM_STR_SINT11                  r             52    248    265     18
    10 NUM_STR_SINT11_debug            R             53    248    265     18
    10 NUM_STR_SINT12                  r             54    266    284     19
    10 NUM_STR_SINT12_debug            R             55    266    284     19
    10 NUM_STR_SINT13                  r             56    285    304     20
    10 NUM_STR_SINT13_debug            R             57    285    304     20
    10 NUM_STR_SINT14                  r             58    305    341     37
    10 NUM_STR_SINT14_debug            R             59    305    341     37
    10 NUM_STR_DEC01                   r             60    342    344      3
    10 NUM_STR_DEC01_debug             R             61    342    344      3
    10 NUM_STR_DEC02                   r             62    345    348      4
    10 NUM_STR_DEC02_debug             R             63    345    348      4
    10 NUM_STR_DEC03                   r             64    349    353      5
    10 NUM_STR_DEC03_debug             R             65    349    353      5
    10 NUM_STR_DEC04                   r             66    354    361      8
    10 NUM_STR_DEC04_debug             R             67    354    361      8
    10 NUM_STR_DEC05                   r             68    362    370      9
    10 NUM_STR_DEC05_debug             R             69    362    370      9
    10 NUM_STR_DEC06                   r             70    371    380     10
    10 NUM_STR_DEC06_debug             R             71    371    380     10
    10 NUM_STR_DEC07                   r             72    381    397     17
    10 NUM_STR_DEC07_debug             R             73    381    397     17
    10 NUM_STR_DEC08                   r             74    398    415     18
    10 NUM_STR_DEC08_debug             R             75    398    415     18
    10 NUM_STR_DEC09                   r             76    416    434     19
    10 NUM_STR_DEC09_debug             R             77    416    434     19
    10 NUM_STR_DEC10                   r             78    435    462     28
    10 NUM_STR_DEC10_debug             R             79    435    462     28
    10 NUM_STR_SDEC01                  r             80    463    465      3
    10 NUM_STR_SDEC01_debug            R             81    463    465      3
    10 NUM_STR_SDEC02                  r             82    466    469      4
    10 NUM_STR_SDEC02_debug            R             83    466    469      4
    10 NUM_STR_SDEC03                  r             84    470    474      5
    10 NUM_STR_SDEC03_debug            R             85    470    474      5
    10 NUM_STR_SDEC04                  r             86    475    482      8
    10 NUM_STR_SDEC04_debug            R             87    475    482      8
    10 NUM_STR_SDEC05                  r             88    483    491      9
    10 NUM_STR_SDEC05_debug            R             89    483    491      9
    10 NUM_STR_SDEC06                  r             90    492    501     10
    10 NUM_STR_SDEC06_debug            R             91    492    501     10
    10 NUM_STR_SDEC07                  r             92    502    518     17
    10 NUM_STR_SDEC07_debug            R             93    502    518     17
    10 NUM_STR_SDEC08                  r             94    519    536     18
    10 NUM_STR_SDEC08_debug            R             95    519    536     18
    10 NUM_STR_SDEC09                  r             96    537    555     19
    10 NUM_STR_SDEC09_debug            R             97    537    555     19
    10 NUM_STR_SDEC10                  r             98    556    583     28
    10 NUM_STR_SDEC10_debug            R             99    556    583     28
    10 NUM_STR_EDEC03                  r            100    584    589      6
    10 NUM_STR_EDEC03_debug            R            101    584    589      6
    10 NUM_STR_EDEC04                  r            102    590    598      9
    10 NUM_STR_EDEC04_debug            R            103    590    598      9
    10 NUM_STR_EDEC05                  r            104    599    608     10
    10 NUM_STR_EDEC05_debug            R            105    599    608     10
    10 NUM_STR_EDEC06                  r            106    609    619     11
    10 NUM_STR_EDEC06_debug            R            107    609    619     11
    10 NUM_BIN_INT01                   r            108    620    621      2
    10 NUM_BIN_INT01_debug             R            109    620    621      2
    10 NUM_BIN_INT02                   r            110    622    623      2
    10 NUM_BIN_INT02_debug             R            111    622    623      2
    10 NUM_BIN_INT03                   r            112    624    625      2
    10 NUM_BIN_INT03_debug             R            113    624    625      2
    10 NUM_BIN_INT04                   r            114    626    627      2
    10 NUM_BIN_INT04_debug             R            115    626    627      2
    10 NUM_BIN_INT05                   r            116    628    631      4
    10 NUM_BIN_INT05_debug             R            117    628    631      4
    10 NUM_BIN_INT06                   r            118    632    635      4
    10 NUM_BIN_INT06_debug             R            119    632    635      4
    10 NUM_BIN_INT07                   r            120    636    639      4
    10 NUM_BIN_INT07_debug             R            121    636    639      4
    10 NUM_BIN_INT08                   r            122    640    647      8
    10 NUM_BIN_INT08_debug             R            123    640    647      8
    10 NUM_BIN_INT09                   r            124    648    655      8
    10 NUM_BIN_INT09_debug             R            125    648    655      8
    10 NUM_BIN_INT10                   r            126    656    663      8
    10 NUM_BIN_INT10_debug             R            127    656    663      8
    10 NUM_BIN_INT11                   r            128    664    671      8
    10 NUM_BIN_INT11_debug             R            129    664    671      8
    10 NUM_BIN_INT12                   r            130    672    680      9
    10 NUM_BIN_INT12_debug             R            131    672    680      9
    10 NUM_BIN_INT13                   r            132    681    689      9
    10 NUM_BIN_INT13_debug             R            133    681    689      9
    10 NUM_BIN_INT14                   r            134    690    705     16
    10 NUM_BIN_INT14_debug             R            135    690    705     16
    10 NUM_SBIN_SINT01                 r            136    706    707      2
    10 NUM_SBIN_SINT01_debug           R            137    706    707      2
    10 NUM_SBIN_SINT02                 r            138    708    709      2
    10 NUM_SBIN_SINT02_debug           R            139    708    709      2
    10 NUM_SBIN_SINT03                 r            140    710    711      2
    10 NUM_SBIN_SINT03_debug           R            141    710    711      2
    10 NUM_SBIN_SINT04                 r            142    712    713      2
    10 NUM_SBIN_SINT04_debug           R            143    712    713      2
    10 NUM_SBIN_SINT05                 r            144    714    717      4
    10 NUM_SBIN_SINT05_debug           R            145    714    717      4
    10 NUM_SBIN_SINT06                 r            146    718    721      4
    10 NUM_SBIN_SINT06_debug           R            147    718    721      4
    10 NUM_SBIN_SINT07                 r            148    722    725      4
    10 NUM_SBIN_SINT07_debug           R            149    722    725      4
    10 NUM_SBIN_SINT08                 r            150    726    733      8
    10 NUM_SBIN_SINT08_debug           R            151    726    733      8
    10 NUM_SBIN_SINT09                 r            152    734    741      8
    10 NUM_SBIN_SINT09_debug           R            153    734    741      8
    10 NUM_SBIN_SINT10                 r            154    742    749      8
    10 NUM_SBIN_SINT10_debug           R            155    742    749      8
    10 NUM_SBIN_SINT11                 r            156    750    757      8
    10 NUM_SBIN_SINT11_debug           R            157    750    757      8
    10 NUM_SBIN_SINT12                 r            158    758    766      9
    10 NUM_SBIN_SINT12_debug           R            159    758    766      9
    10 NUM_SBIN_SINT13                 r            160    767    775      9
    10 NUM_SBIN_SINT13_debug           R            161    767    775      9
    10 NUM_SBIN_SINT14                 r            162    776    791     16
    10 NUM_SBIN_SINT14_debug           R            163    776    791     16
    10 NUM_BIN_DEC01                   r            164    792    793      2
    10 NUM_BIN_DEC01_debug             R            165    792    793      2
    10 NUM_BIN_DEC02                   r            166    794    795      2
    10 NUM_BIN_DEC02_debug             R            167    794    795      2
    10 NUM_BIN_DEC03                   r            168    796    799      4
    10 NUM_BIN_DEC03_debug             R            169    796    799      4
    10 NUM_BIN_DEC04                   r            170    800    803      4
    10 NUM_BIN_DEC04_debug             R            171    800    803      4
    10 NUM_BIN_DEC05                   r            172    804    807      4
    10 NUM_BIN_DEC05_debug             R            173    804    807      4
    10 NUM_BIN_DEC06                   r            174    808    815      8
    10 NUM_BIN_DEC06_debug             R            175    808    815      8
    10 NUM_BIN_DEC07                   r            176    816    823      8
    10 NUM_BIN_DEC07_debug             R            177    816    823      8
    10 NUM_BIN_DEC08                   r            178    824    831      8
    10 NUM_BIN_DEC08_debug             R            179    824    831      8
    10 NUM_BIN_DEC09                   r            180    832    840      9
    10 NUM_BIN_DEC09_debug             R            181    832    840      9
    10 NUM_BIN_DEC10                   r            182    841    852     12
    10 NUM_BIN_DEC10_debug             R            183    841    852     12
    10 NUM_SBIN_DEC01                  r            184    853    854      2
    10 NUM_SBIN_DEC01_debug            R            185    853    854      2
    10 NUM_SBIN_DEC02                  r            186    855    856      2
    10 NUM_SBIN_DEC02_debug            R            187    855    856      2
    10 NUM_SBIN_DEC03                  r            188    857    860      4
    10 NUM_SBIN_DEC03_debug            R            189    857    860      4
    10 NUM_SBIN_DEC04                  r            190    861    864      4
    10 NUM_SBIN_DEC04_debug            R            191    861    864      4
    10 NUM_SBIN_DEC05                  r            192    865    868      4
    10 NUM_SBIN_DEC05_debug            R            193    865    868      4
    10 NUM_SBIN_DEC06                  r            194    869    876      8
    10 NUM_SBIN_DEC06_debug            R            195    869    876      8
    10 NUM_SBIN_DEC07                  r            196    877    884      8
    10 NUM_SBIN_DEC07_debug            R            197    877    884      8
    10 NUM_SBIN_DEC08                  r            198    885    892      8
    10 NUM_SBIN_DEC08_debug            R            199    885    892      8
    10 NUM_SBIN_DEC09                  r            200    893    901      9
    10 NUM_SBIN_DEC09_debug            R            201    893    901      9
    10 NUM_SBIN_DEC10                  r            202    902    913     12
    10 NUM_SBIN_DEC10_debug            R            203    902    913     12
    10 NUM_BCD_INT01                   r            204    914    914      1
    10 NUM_BCD_INT01_debug             R            205    914    914      1
    10 NUM_BCD_INT02                   r            206    915    916      2
    10 NUM_BCD_INT02_debug             R            207    915    916      2
    10 NUM_BCD_INT03                   r            208    917    918      2
    10 NUM_BCD_INT03_debug             R            209    917    918      2
    10 NUM_BCD_INT04                   r            210    919    921      3
    10 NUM_BCD_INT04_debug             R            211    919    921      3
    10 NUM_BCD_INT05                   r            212    922    924      3
